Asset_ID,Type,Drive_URL,Local_Path,Prompt_Preset,Prompt_Text,Status,Linked_Content_ID,Quality_Notes
ASSET-001,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-001. Style focus: RenterFriendly. Hook style: BeforeAfter. Intent: Inspire. Scene direction: eye-level view with a clear sink zone focus, matte tile and brushed metal accents. Story cue: Swap temporary hardware and reset high-traffic zones. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-001,
ASSET-002,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-002. Style focus: BudgetDIY. Hook style: Checklist. Intent: Teach. Scene direction: slight top-down angle highlighting vanity organization, warm neutral tile with clean grout lines. Story cue: Use one anchor fix plus one support layer under a hard budget cap. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-002,
ASSET-003,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-003. Style focus: SmallSpace. Hook style: MistakesToAvoid. Intent: Solve. Scene direction: wide corner composition showing full bathroom flow, soft green accessories with light wood textures. Story cue: Re-route one clutter point and create one clear landing zone. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-003,
ASSET-004,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-004. Style focus: StorageOrganization. Hook style: QuickWin. Intent: Shop. Scene direction: tight crop centered on mirror + lighting area, white and clay palette with subtle contrast. Story cue: Build a simple category system that survives real daily use. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-004,
ASSET-005,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-005. Style focus: Styling. Hook style: BudgetBreakdown. Intent: Subscribe. Scene direction: shower-side perspective with storage context, minimal black hardware with bright natural tones. Story cue: Use one color rule and one texture layer for instant cohesion. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-005,
ASSET-006,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-006. Style focus: PlantsBiophilic. Hook style: StepByStepHowTo. Intent: Inspire. Scene direction: eye-level view with a clear sink zone focus, matte tile and brushed metal accents. Story cue: Match plants to light + humidity constraints before styling. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-006,
ASSET-007,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-007. Style focus: RenterFriendly. Hook style: ProductRoundup. Intent: Teach. Scene direction: slight top-down angle highlighting vanity organization, warm neutral tile with clean grout lines. Story cue: Swap temporary hardware and reset high-traffic zones. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-007,
ASSET-008,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-008. Style focus: BudgetDIY. Hook style: PlantPicker. Intent: Solve. Scene direction: wide corner composition showing full bathroom flow, soft green accessories with light wood textures. Story cue: Use one anchor fix plus one support layer under a hard budget cap. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-008,
ASSET-009,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-009. Style focus: SmallSpace. Hook style: RenterHack. Intent: Shop. Scene direction: tight crop centered on mirror + lighting area, white and clay palette with subtle contrast. Story cue: Re-route one clutter point and create one clear landing zone. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-009,
ASSET-010,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-010. Style focus: StorageOrganization. Hook style: SmallSpaceTrick. Intent: Subscribe. Scene direction: shower-side perspective with storage context, minimal black hardware with bright natural tones. Story cue: Build a simple category system that survives real daily use. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-010,
ASSET-011,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-011. Style focus: Styling. Hook style: StylingFormula. Intent: Inspire. Scene direction: eye-level view with a clear sink zone focus, matte tile and brushed metal accents. Story cue: Use one color rule and one texture layer for instant cohesion. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-011,
ASSET-012,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-012. Style focus: PlantsBiophilic. Hook style: MythBuster. Intent: Teach. Scene direction: slight top-down angle highlighting vanity organization, warm neutral tile with clean grout lines. Story cue: Match plants to light + humidity constraints before styling. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-012,
ASSET-013,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-013. Style focus: RenterFriendly. Hook style: BeforeAfter. Intent: Solve. Scene direction: wide corner composition showing full bathroom flow, soft green accessories with light wood textures. Story cue: Swap temporary hardware and reset high-traffic zones. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-013,
ASSET-014,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-014. Style focus: BudgetDIY. Hook style: Checklist. Intent: Shop. Scene direction: tight crop centered on mirror + lighting area, white and clay palette with subtle contrast. Story cue: Use one anchor fix plus one support layer under a hard budget cap. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-014,
ASSET-015,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-015. Style focus: SmallSpace. Hook style: MistakesToAvoid. Intent: Subscribe. Scene direction: shower-side perspective with storage context, minimal black hardware with bright natural tones. Story cue: Re-route one clutter point and create one clear landing zone. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-015,
ASSET-016,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-016. Style focus: StorageOrganization. Hook style: QuickWin. Intent: Inspire. Scene direction: eye-level view with a clear sink zone focus, matte tile and brushed metal accents. Story cue: Build a simple category system that survives real daily use. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-016,
ASSET-017,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-017. Style focus: Styling. Hook style: BudgetBreakdown. Intent: Teach. Scene direction: slight top-down angle highlighting vanity organization, warm neutral tile with clean grout lines. Story cue: Use one color rule and one texture layer for instant cohesion. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-017,
ASSET-018,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-018. Style focus: PlantsBiophilic. Hook style: StepByStepHowTo. Intent: Solve. Scene direction: wide corner composition showing full bathroom flow, soft green accessories with light wood textures. Story cue: Match plants to light + humidity constraints before styling. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-018,
ASSET-019,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-019. Style focus: RenterFriendly. Hook style: ProductRoundup. Intent: Shop. Scene direction: tight crop centered on mirror + lighting area, white and clay palette with subtle contrast. Story cue: Swap temporary hardware and reset high-traffic zones. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-019,
ASSET-020,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-020. Style focus: BudgetDIY. Hook style: PlantPicker. Intent: Subscribe. Scene direction: shower-side perspective with storage context, minimal black hardware with bright natural tones. Story cue: Use one anchor fix plus one support layer under a hard budget cap. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-020,
ASSET-021,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-021. Style focus: SmallSpace. Hook style: RenterHack. Intent: Inspire. Scene direction: eye-level view with a clear sink zone focus, matte tile and brushed metal accents. Story cue: Re-route one clutter point and create one clear landing zone. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-021,
ASSET-022,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-022. Style focus: StorageOrganization. Hook style: SmallSpaceTrick. Intent: Teach. Scene direction: slight top-down angle highlighting vanity organization, warm neutral tile with clean grout lines. Story cue: Build a simple category system that survives real daily use. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-022,
ASSET-023,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-023. Style focus: Styling. Hook style: StylingFormula. Intent: Solve. Scene direction: wide corner composition showing full bathroom flow, soft green accessories with light wood textures. Story cue: Use one color rule and one texture layer for instant cohesion. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-023,
ASSET-024,pin_image,,,bathroom_flatlay_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-024. Style focus: PlantsBiophilic. Hook style: MythBuster. Intent: Shop. Scene direction: tight crop centered on mirror + lighting area, white and clay palette with subtle contrast. Story cue: Match plants to light + humidity constraints before styling. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-024,
ASSET-025,pin_image,,,tiny_bathroom_scene_v1,"Create a photorealistic vertical 2:3 Pinterest image for a bathroom DIY post. Variant ID: PIN-025. Style focus: RenterFriendly. Hook style: BeforeAfter. Intent: Subscribe. Scene direction: shower-side perspective with storage context, minimal black hardware with bright natural tones. Story cue: Swap temporary hardware and reset high-traffic zones. No people, no faces, no logos, no watermarks, no on-image text. Leave clear safe space at top and bottom for text overlays.",draft,PIN-025,